code,font,sample,char
53,9,26,5
53,9,27,5
53,9,28,5
53,9,29,5
53,9,3,5
53,9,4,5
53,9,5,5
53,9,6,5
53,9,7,5
53,9,8,5
53,9,9,5
54,0,0,6
54,0,1,6
54,0,11,6
54,0,12,6
54,0,13,6
54,0,14,6
54,0,15,6
54,0,16,6
54,0,17,6
54,0,18,6
54,0,19,6
54,0,2,6
54,0,20,6
54,0,21,6
54,0,22,6
54,0,23,6
54,0,24,6
54,0,25,6
54,0,26,6
54,0,27,6
54,0,28,6
54,0,3,6
54,0,4,6
54,0,5,6
54,0,6,6
54,0,7,6
54,0,9,6
54,1,0,6
54,1,1,6
54,1,12,6
54,1,13,6
54,1,14,6
54,1,15,6
54,1,16,6
54,1,17,6
54,1,18,6
54,1,19,6
54,1,2,6
54,1,21,6
54,1,22,6
54,1,23,6
54,1,24,6
54,1,25,6
54,1,26,6
54,1,27,6
54,1,28,6
54,1,29,6
54,1,4,6
54,1,5,6
54,1,6,6
54,1,7,6
54,1,8,6
54,1,9,6
54,2,0,6
54,2,1,6
54,2,11,6
54,2,12,6
54,2,14,6
54,2,15,6
54,2,18,6
54,2,19,6
54,2,20,6
54,2,21,6
54,2,22,6
54,2,23,6
54,2,24,6
54,2,26,6
54,2,28,6
54,2,29,6
54,2,3,6
54,2,4,6
54,2,5,6
54,2,6,6
54,2,7,6
54,2,9,6
54,3,0,6
54,3,1,6
54,3,10,6
54,3,11,6
54,3,12,6
54,3,13,6
54,3,14,6
54,3,15,6
54,3,17,6
54,3,18,6
54,3,19,6
54,3,20,6
54,3,21,6
54,3,22,6
54,3,23,6
54,3,25,6
54,3,26,6
54,3,28,6
54,3,29,6
54,3,3,6
54,3,4,6
54,3,5,6
54,3,6,6
54,3,7,6
54,3,8,6
54,3,9,6
54,4,0,6
54,4,10,6
54,4,11,6
54,4,14,6
54,4,15,6
54,4,16,6
54,4,17,6
54,4,18,6
54,4,19,6
54,4,2,6
54,4,20,6
54,4,23,6
54,4,24,6
54,4,26,6
54,4,27,6
54,4,28,6
54,4,29,6
54,4,3,6
54,4,5,6
54,4,6,6
54,4,7,6
54,4,8,6
54,4,9,6
54,5,0,6
54,5,10,6
54,5,11,6
54,5,12,6
54,5,13,6
54,5,14,6
54,5,16,6
54,5,19,6
54,5,2,6
54,5,20,6
54,5,21,6
54,5,22,6
54,5,23,6
54,5,24,6
54,5,25,6
54,5,26,6
54,5,27,6
54,5,29,6
54,5,3,6
54,5,4,6
54,5,5,6
54,5,6,6
54,5,9,6
54,6,0,6
54,6,1,6
54,6,10,6
54,6,11,6
54,6,12,6
54,6,14,6
54,6,15,6
54,6,16,6
54,6,17,6
54,6,18,6
54,6,19,6
54,6,2,6
54,6,20,6
54,6,21,6
54,6,22,6
54,6,23,6
54,6,24,6
54,6,25,6
54,6,26,6
54,6,27,6
54,6,28,6
54,6,3,6
54,6,4,6
54,6,5,6
54,6,7,6
54,6,8,6
54,7,0,6
54,7,1,6
54,7,10,6
54,7,11,6
54,7,12,6
54,7,14,6
54,7,15,6
54,7,17,6
54,7,19,6
54,7,2,6
54,7,20,6
54,7,21,6
54,7,22,6
54,7,23,6
54,7,24,6
54,7,25,6
54,7,26,6
54,7,27,6
54,7,28,6
54,7,29,6
54,7,3,6
54,7,4,6
54,7,7,6
54,7,8,6
54,8,0,6
54,8,1,6
54,8,10,6
54,8,11,6
54,8,12,6
54,8,13,6
54,8,14,6
54,8,15,6
54,8,16,6
54,8,17,6
54,8,19,6
54,8,2,6
54,8,20,6
54,8,21,6
54,8,22,6
54,8,23,6
54,8,24,6
54,8,25,6
54,8,26,6
54,8,27,6
54,8,28,6
54,8,3,6
54,8,4,6
54,8,5,6
54,8,7,6
54,8,8,6
54,8,9,6
54,9,0,6
54,9,1,6
54,9,10,6
54,9,11,6
54,9,12,6
54,9,13,6
54,9,14,6
54,9,15,6
54,9,17,6
54,9,19,6
54,9,2,6
54,9,20,6
54,9,21,6
54,9,22,6
54,9,23,6
54,9,24,6
54,9,25,6
54,9,26,6
54,9,27,6
54,9,29,6
54,9,3,6
54,9,4,6
54,9,5,6
54,9,6,6
54,9,7,6
54,9,9,6
55,0,0,7
55,0,10,7
55,0,11,7
55,0,12,7
55,0,13,7
55,0,14,7
55,0,15,7
55,0,16,7
55,0,18,7
55,0,19,7
55,0,2,7
55,0,20,7
55,0,21,7
55,0,22,7
55,0,23,7
55,0,24,7
55,0,25,7
55,0,26,7
55,0,27,7
55,0,28,7
55,0,29,7
55,0,3,7
55,0,4,7
55,0,5,7
55,0,7,7
55,0,8,7
55,0,9,7
55,1,0,7
55,1,10,7
55,1,11,7
55,1,12,7
55,1,13,7
55,1,14,7
55,1,15,7
55,1,16,7
55,1,17,7
55,1,18,7
55,1,19,7
55,1,2,7
55,1,20,7
55,1,21,7
55,1,22,7
55,1,24,7
55,1,25,7
55,1,26,7
55,1,27,7
55,1,28,7
55,1,29,7
55,1,3,7
55,1,5,7
55,1,6,7
55,1,7,7
55,2,0,7
55,2,1,7
55,2,10,7
55,2,11,7
55,2,12,7
55,2,13,7
55,2,14,7
55,2,15,7
55,2,16,7
55,2,17,7
55,2,18,7
55,2,19,7
55,2,2,7
55,2,21,7
55,2,22,7
55,2,23,7
55,2,24,7
55,2,25,7
55,2,26,7
55,2,27,7
55,2,28,7
55,2,29,7
55,2,4,7
55,2,5,7
55,2,6,7
55,2,7,7
55,2,8,7
55,3,1,7
55,3,14,7
55,3,15,7
55,3,16,7
55,3,17,7
55,3,18,7
55,3,19,7
55,3,21,7
55,3,22,7
55,3,23,7
55,3,24,7
55,3,28,7
55,3,29,7
55,3,3,7
55,3,4,7
55,3,5,7
55,3,6,7
55,3,7,7
55,3,9,7
55,4,1,7
55,4,10,7
55,4,11,7
55,4,12,7
55,4,13,7
55,4,15,7
55,4,16,7
55,4,17,7
55,4,18,7
55,4,19,7
55,4,2,7
55,4,20,7
55,4,21,7
55,4,22,7
55,4,23,7
55,4,24,7
55,4,25,7
55,4,27,7
55,4,28,7
55,4,29,7
55,4,3,7
55,4,4,7
55,4,5,7
55,4,8,7
55,4,9,7
55,5,0,7
55,5,1,7
55,5,10,7
55,5,12,7
55,5,13,7
55,5,14,7
55,5,16,7
55,5,17,7
55,5,2,7
55,5,20,7
55,5,23,7
55,5,24,7
55,5,25,7
55,5,26,7
55,5,27,7
55,5,28,7
55,5,29,7
55,5,3,7
55,5,4,7
55,5,5,7
55,5,7,7
55,5,8,7
55,5,9,7
55,6,0,7
55,6,1,7
55,6,10,7
55,6,11,7
55,6,12,7
55,6,13,7
55,6,14,7
55,6,16,7
55,6,17,7
55,6,19,7
55,6,2,7
55,6,20,7
55,6,21,7
55,6,22,7
55,6,23,7
55,6,24,7
55,6,25,7
55,6,26,7
55,6,27,7
55,6,28,7
55,6,29,7
55,6,3,7
55,6,4,7
55,6,5,7
55,6,6,7
55,6,7,7
55,6,8,7
55,6,9,7
55,7,0,7
55,7,1,7
55,7,10,7
55,7,11,7
55,7,12,7
55,7,13,7
55,7,15,7
55,7,17,7
55,7,18,7
55,7,19,7
55,7,2,7
55,7,20,7
55,7,21,7
55,7,22,7
55,7,23,7
55,7,24,7
55,7,26,7
55,7,28,7
55,7,29,7
55,7,3,7
55,7,5,7
55,7,6,7
55,7,7,7
55,7,8,7
55,7,9,7
55,8,1,7
55,8,10,7
55,8,11,7
55,8,12,7
55,8,13,7
55,8,14,7
55,8,15,7
55,8,16,7
55,8,18,7
55,8,19,7
55,8,20,7
55,8,21,7
55,8,22,7
55,8,23,7
55,8,24,7
55,8,25,7
55,8,26,7
55,8,27,7
55,8,28,7
55,8,29,7
55,8,3,7
55,8,4,7
55,8,5,7
55,8,7,7
55,8,8,7
55,8,9,7
55,9,1,7
55,9,10,7
55,9,11,7
55,9,12,7
55,9,13,7
55,9,14,7
55,9,15,7
55,9,16,7
55,9,17,7
55,9,18,7
55,9,2,7
55,9,20,7
55,9,21,7
55,9,22,7
55,9,23,7
55,9,24,7
55,9,25,7
55,9,26,7
55,9,27,7
55,9,28,7
55,9,3,7
55,9,4,7
55,9,7,7
55,9,8,7
55,9,9,7
56,0,0,8
56,0,1,8
56,0,10,8
56,0,11,8
56,0,12,8
56,0,15,8
56,0,17,8
56,0,18,8
56,0,2,8
56,0,20,8
56,0,21,8
56,0,22,8
56,0,23,8
56,0,24,8
56,0,25,8
56,0,26,8
56,0,27,8
56,0,28,8
56,0,29,8
56,0,3,8
56,0,4,8
56,0,5,8
56,0,6,8
56,0,8,8
56,0,9,8
56,1,1,8
56,1,11,8
56,1,13,8
56,1,14,8
56,1,15,8
56,1,16,8
56,1,17,8
56,1,18,8
56,1,19,8
56,1,20,8
56,1,22,8
56,1,23,8
56,1,24,8
56,1,25,8
56,1,26,8
56,1,29,8
56,1,3,8
56,1,4,8
56,1,5,8
56,1,6,8
56,1,7,8
56,1,8,8
56,1,9,8
56,2,0,8
56,2,1,8
56,2,11,8
56,2,14,8
56,2,15,8
56,2,17,8
56,2,18,8
56,2,19,8
56,2,2,8
56,2,20,8
56,2,21,8
56,2,22,8
56,2,23,8
56,2,25,8
56,2,26,8
56,2,28,8
56,2,29,8
56,2,3,8
56,2,4,8
56,2,6,8
56,2,7,8
56,2,8,8
56,2,9,8
56,3,0,8
56,3,1,8
56,3,10,8
56,3,11,8
56,3,12,8
56,3,13,8
56,3,14,8
56,3,15,8
56,3,18,8
56,3,19,8
56,3,2,8
56,3,20,8
56,3,22,8
56,3,23,8
56,3,24,8
56,3,25,8
56,3,26,8
56,3,27,8
56,3,28,8
56,3,29,8
56,3,4,8
56,3,5,8
56,3,6,8
56,3,7,8
56,3,8,8
56,3,9,8
56,4,0,8
56,4,1,8
56,4,11,8
56,4,12,8
56,4,13,8
56,4,14,8
56,4,15,8
56,4,18,8
56,4,2,8
56,4,20,8
56,4,21,8
56,4,22,8
56,4,23,8
56,4,24,8
56,4,25,8
56,4,26,8
56,4,27,8
56,4,29,8
56,4,4,8
56,4,5,8
56,4,6,8
56,4,7,8
56,4,8,8
56,4,9,8
56,5,0,8
56,5,1,8
56,5,10,8
56,5,11,8
56,5,12,8
56,5,13,8
56,5,14,8
56,5,15,8
56,5,16,8
56,5,17,8
56,5,18,8
56,5,19,8
56,5,2,8
56,5,21,8
56,5,22,8
56,5,23,8
56,5,24,8
56,5,25,8
56,5,26,8
56,5,27,8
56,5,28,8
56,5,3,8
56,5,4,8
56,5,6,8
56,5,7,8
56,5,8,8
56,5,9,8
56,6,1,8
56,6,10,8
56,6,11,8
56,6,12,8
56,6,13,8
56,6,14,8
56,6,15,8
56,6,16,8
56,6,19,8
56,6,2,8
56,6,21,8
56,6,22,8
56,6,24,8
56,6,25,8
56,6,26,8
56,6,27,8
56,6,28,8
56,6,29,8
56,6,3,8
56,6,4,8
56,6,5,8
56,6,6,8
56,6,7,8
56,6,8,8
56,6,9,8
56,7,0,8
56,7,1,8
56,7,11,8
56,7,12,8
56,7,13,8
56,7,14,8
56,7,15,8
56,7,16,8
56,7,17,8
56,7,18,8
56,7,19,8
56,7,20,8
56,7,21,8
56,7,22,8
56,7,24,8
56,7,25,8
56,7,26,8
56,7,27,8
56,7,28,8
56,7,29,8
56,7,3,8
56,7,5,8
56,7,6,8
56,7,7,8
56,7,9,8
56,8,1,8
56,8,11,8
56,8,12,8
56,8,13,8
56,8,14,8
56,8,15,8
56,8,16,8
56,8,17,8
56,8,18,8
56,8,19,8
56,8,20,8
56,8,21,8
56,8,22,8
56,8,23,8
56,8,26,8
56,8,27,8
56,8,28,8
56,8,29,8
56,8,3,8
56,8,4,8
56,8,5,8
56,8,6,8
56,8,7,8
56,8,9,8
56,9,0,8
56,9,1,8
56,9,10,8
56,9,11,8
56,9,12,8
56,9,13,8
56,9,14,8
56,9,15,8
56,9,16,8
56,9,17,8
56,9,18,8
56,9,19,8
56,9,2,8
56,9,20,8
56,9,21,8
56,9,22,8
56,9,23,8
56,9,24,8
56,9,27,8
56,9,28,8
56,9,29,8
56,9,3,8
56,9,4,8
56,9,5,8
56,9,6,8
56,9,7,8
56,9,8,8
56,9,9,8
57,0,0,9
57,0,1,9
57,0,10,9
57,0,11,9
57,0,12,9
57,0,13,9
57,0,14,9
57,0,15,9
57,0,16,9
57,0,17,9
57,0,19,9
57,0,20,9
57,0,21,9
57,0,22,9
57,0,23,9
57,0,24,9
57,0,25,9
57,0,26,9
57,0,27,9
57,0,28,9
57,0,29,9
57,0,3,9
57,0,4,9
57,0,5,9
57,0,6,9
57,0,8,9
57,0,9,9
57,1,1,9
57,1,10,9
57,1,13,9
57,1,14,9
57,1,15,9
57,1,16,9
57,1,17,9
57,1,18,9
57,1,19,9
57,1,2,9
57,1,20,9
57,1,21,9
57,1,22,9
57,1,24,9
57,1,25,9
57,1,26,9
57,1,27,9
57,1,28,9
57,1,29,9
57,1,3,9
57,1,4,9
57,1,7,9
57,1,8,9
57,1,9,9
57,2,0,9
57,2,1,9
57,2,11,9
57,2,12,9
57,2,13,9
57,2,14,9
57,2,15,9
57,2,16,9
57,2,17,9
57,2,19,9
57,2,2,9
57,2,20,9
57,2,21,9
57,2,22,9
57,2,23,9
57,2,24,9
57,2,25,9
57,2,26,9
57,2,27,9
57,2,28,9
57,2,29,9
57,2,3,9
57,2,4,9
57,2,6,9
57,2,9,9
57,3,1,9
57,3,10,9
57,3,11,9
57,3,12,9
57,3,13,9
57,3,14,9
57,3,15,9
57,3,16,9
57,3,17,9
57,3,18,9
57,3,19,9
57,3,2,9
57,3,20,9
57,3,21,9
57,3,23,9
57,3,24,9
57,3,25,9
57,3,26,9
57,3,27,9
57,3,28,9
57,3,29,9
57,3,4,9
57,3,5,9
57,3,6,9
57,3,8,9
57,3,9,9
57,4,0,9
57,4,1,9
57,4,11,9
57,4,12,9
57,4,13,9
57,4,14,9
57,4,15,9
57,4,16,9
57,4,17,9
57,4,18,9
57,4,19,9
57,4,20,9
57,4,21,9
57,4,23,9
57,4,24,9
57,4,25,9
57,4,26,9
57,4,27,9
57,4,3,9
57,4,4,9
57,4,5,9
57,4,8,9
57,4,9,9
57,5,0,9
57,5,1,9
57,5,10,9
57,5,12,9
57,5,13,9
57,5,14,9
57,5,16,9
57,5,17,9
57,5,18,9
57,5,19,9
57,5,2,9
57,5,20,9
57,5,21,9
57,5,22,9
57,5,23,9
57,5,24,9
57,5,25,9
57,5,26,9
57,5,27,9
57,5,28,9
57,5,29,9
57,5,3,9
57,5,4,9
57,5,5,9
57,5,6,9
57,5,7,9
57,5,8,9
57,5,9,9
57,6,0,9
57,6,1,9
57,6,10,9
57,6,11,9
57,6,12,9
57,6,13,9
57,6,14,9
57,6,16,9
57,6,17,9
57,6,19,9
57,6,2,9
57,6,20,9
57,6,21,9
57,6,23,9
57,6,24,9
57,6,25,9
57,6,28,9
57,6,29,9
57,6,3,9
57,6,4,9
57,6,5,9
57,6,6,9
57,6,7,9
57,6,8,9
57,6,9,9
57,7,0,9
57,7,1,9
57,7,10,9
57,7,11,9
57,7,12,9
57,7,13,9
57,7,14,9
57,7,15,9
57,7,16,9
57,7,18,9
57,7,2,9
57,7,20,9
57,7,21,9
57,7,23,9
57,7,24,9
57,7,25,9
57,7,26,9
57,7,27,9
57,7,28,9
57,7,29,9
57,7,3,9
57,7,4,9
57,7,7,9
57,7,8,9
57,7,9,9
57,8,0,9
57,8,10,9
57,8,11,9
57,8,12,9
57,8,13,9
57,8,15,9
57,8,16,9
57,8,17,9
57,8,18,9
57,8,19,9
57,8,2,9
57,8,20,9
57,8,22,9
57,8,24,9
57,8,25,9
57,8,26,9
57,8,27,9
57,8,28,9
57,8,29,9
57,8,3,9
57,8,4,9
57,8,5,9
57,8,7,9
57,8,8,9
57,9,0,9
57,9,10,9
57,9,11,9
57,9,14,9
57,9,15,9
57,9,16,9
57,9,18,9
57,9,19,9
57,9,20,9
57,9,21,9
57,9,22,9
57,9,23,9
57,9,24,9
57,9,25,9
57,9,26,9
57,9,27,9
57,9,28,9
57,9,29,9
57,9,4,9
57,9,5,9
57,9,7,9
57,9,8,9
57,9,9,9
58,0,1,:
58,0,10,:
58,0,11,:
58,0,12,:
58,0,13,:
58,0,14,:
58,0,15,:
58,0,18,:
58,0,21,:
58,0,22,:
58,0,23,:
58,0,24,:
58,0,25,:
58,0,26,:
58,0,27,:
58,0,28,:
58,0,29,:
58,0,3,:
58,0,4,:
58,0,6,:
58,0,7,:
58,0,8,:
58,0,9,:
58,1,0,:
58,1,1,:
58,1,10,:
58,1,13,:
58,1,14,:
58,1,17,:
58,1,19,:
58,1,2,:
58,1,20,:
58,1,21,:
58,1,22,:
58,1,23,:
58,1,25,:
58,1,26,:
58,1,27,:
58,1,28,:
58,1,29,:
58,1,3,:
58,1,4,:
58,1,5,:
58,1,6,:
58,1,7,:
58,1,8,:
58,1,9,:
58,2,1,:
58,2,10,:
58,2,11,:
58,2,12,:
58,2,13,:
58,2,14,:
58,2,15,:
58,2,16,:
58,2,17,:
58,2,18,:
58,2,19,:
58,2,2,:
58,2,21,:
58,2,22,:
58,2,23,:
58,2,24,:
58,2,25,:
58,2,26,:
58,2,29,:
58,2,3,:
58,2,4,:
58,2,6,:
58,2,7,:
58,3,1,:
58,3,10,:
58,3,11,:
58,3,14,:
58,3,15,:
58,3,17,:
58,3,18,:
58,3,19,:
58,3,2,:
58,3,20,:
58,3,21,:
58,3,24,:
58,3,25,:
58,3,26,:
58,3,27,:
58,3,28,:
58,3,29,:
58,3,3,:
58,3,4,:
58,3,5,:
58,3,6,:
58,3,7,:
58,3,8,:
58,3,9,:
58,4,0,:
58,4,1,:
58,4,10,:
58,4,12,:
58,4,13,:
58,4,16,:
58,4,17,:
58,4,18,:
58,4,19,:
58,4,2,:
58,4,20,:
58,4,21,:
58,4,22,:
58,4,23,:
58,4,24,:
58,4,25,:
58,4,26,:
58,4,27,:
58,4,3,:
58,4,4,:
58,4,5,:
58,4,6,:
58,4,7,:
58,4,8,:
58,4,9,:
58,5,0,:
58,5,1,:
58,5,11,:
58,5,13,:
58,5,14,:
58,5,15,:
58,5,16,:
58,5,17,:
58,5,19,:
58,5,2,:
58,5,20,:
58,5,21,:
58,5,22,:
58,5,24,:
58,5,25,:
58,5,26,:
58,5,27,:
58,5,29,:
58,5,3,:
58,5,4,:
58,5,5,:
58,5,6,:
58,5,7,:
58,5,8,:
58,5,9,:
58,6,0,:
58,6,1,:
58,6,10,:
58,6,11,:
58,6,12,:
58,6,13,:
58,6,14,:
58,6,15,:
58,6,16,:
58,6,17,:
58,6,18,:
58,6,19,:
58,6,20,:
58,6,21,:
58,6,22,:
58,6,24,:
58,6,25,:
58,6,26,:
58,6,27,:
58,6,28,:
58,6,29,:
58,6,3,:
58,6,5,:
58,6,6,:
58,6,7,:
58,6,8,:
58,6,9,:
58,7,1,:
58,7,10,:
58,7,11,:
58,7,12,:
58,7,13,:
58,7,14,:
58,7,16,:
58,7,17,:
58,7,18,:
58,7,19,:
58,7,2,:
58,7,20,:
58,7,21,:
58,7,23,:
58,7,24,:
58,7,27,:
58,7,28,:
58,7,29,:
58,7,3,:
58,7,4,:
58,7,5,:
58,7,6,:
58,7,9,:
58,8,0,:
58,8,1,:
58,8,10,:
58,8,11,:
58,8,12,:
58,8,13,:
58,8,14,:
58,8,15,:
58,8,16,:
58,8,17,:
58,8,18,:
58,8,19,:
58,8,2,:
58,8,20,:
58,8,21,:
58,8,22,:
58,8,23,:
58,8,25,:
58,8,26,:
58,8,27,:
58,8,28,:
58,8,29,:
58,8,3,:
58,8,4,:
58,8,5,:
58,8,6,:
58,8,7,:
58,8,9,:
58,9,0,:
58,9,1,:
58,9,10,:
58,9,11,:
58,9,12,:
58,9,13,:
58,9,14,:
58,9,15,:
58,9,16,:
58,9,17,:
58,9,18,:
58,9,19,:
58,9,2,:
58,9,20,:
58,9,21,:
58,9,23,:
58,9,24,:
58,9,25,:
58,9,27,:
58,9,28,:
58,9,29,:
58,9,3,:
58,9,4,:
58,9,5,:
58,9,6,:
58,9,7,:
58,9,8,:
58,9,9,:
65,0,0,A
65,0,1,A
65,0,11,A
65,0,13,A
65,0,14,A
65,0,15,A
65,0,16,A
65,0,17,A
65,0,18,A
65,0,19,A
65,0,2,A
65,0,20,A
65,0,21,A
65,0,22,A
65,0,24,A
65,0,25,A
65,0,26,A
65,0,27,A
65,0,29,A
65,0,3,A
65,0,4,A
65,0,5,A
65,0,6,A
65,0,7,A
65,0,8,A
65,1,1,A
65,1,10,A
65,1,12,A
65,1,13,A
65,1,14,A
65,1,15,A
65,1,16,A
65,1,17,A
65,1,18,A
65,1,19,A
65,1,20,A
65,1,21,A
65,1,22,A
65,1,23,A
65,1,25,A
65,1,27,A
65,1,28,A
65,1,29,A
65,1,3,A
65,1,4,A
65,1,5,A
65,1,6,A
65,1,7,A
65,1,8,A
65,1,9,A
65,2,1,A
65,2,11,A
65,2,12,A
65,2,13,A
65,2,15,A
65,2,16,A
65,2,17,A
65,2,18,A
65,2,19,A
65,2,2,A
65,2,20,A
65,2,21,A
65,2,22,A
65,2,23,A
65,2,24,A
65,2,25,A
65,2,26,A
65,2,27,A
65,2,3,A
65,2,4,A
65,2,7,A
65,3,0,A
65,3,1,A
65,3,10,A
65,3,11,A
65,3,12,A
65,3,13,A
65,3,14,A
65,3,15,A
65,3,16,A
65,3,17,A
65,3,18,A
65,3,19,A
65,3,20,A
65,3,22,A
65,3,23,A
65,3,24,A
65,3,28,A
65,3,29,A
65,3,3,A
65,3,4,A
65,3,6,A
65,3,7,A
65,3,8,A
65,3,9,A
65,4,0,A
65,4,1,A
65,4,10,A
65,4,11,A
65,4,12,A
65,4,13,A
65,4,15,A
65,4,16,A
65,4,17,A
65,4,18,A
65,4,19,A
65,4,2,A
65,4,20,A
65,4,21,A
65,4,23,A
65,4,24,A
65,4,25,A
65,4,26,A
65,4,29,A
65,4,3,A
65,4,4,A
65,4,5,A
65,4,6,A
65,4,7,A
65,4,8,A
65,4,9,A
65,5,0,A
65,5,1,A
65,5,10,A
65,5,12,A
65,5,13,A
65,5,14,A
65,5,17,A
65,5,18,A
65,5,19,A
65,5,2,A
65,5,21,A
65,5,22,A
65,5,23,A
65,5,24,A
65,5,25,A
65,5,26,A
65,5,27,A
65,5,28,A
65,5,29,A
65,5,3,A
65,5,4,A
65,5,7,A
65,5,9,A
65,6,1,A
65,6,10,A
65,6,11,A
65,6,12,A
65,6,14,A
65,6,15,A
65,6,16,A
65,6,17,A
65,6,18,A
65,6,19,A
65,6,2,A
65,6,20,A
65,6,21,A
65,6,22,A
65,6,23,A
65,6,24,A
65,6,25,A
65,6,26,A
65,6,27,A
65,6,29,A
65,6,3,A
65,6,5,A
65,6,6,A
65,6,7,A
65,6,8,A
65,6,9,A
65,7,0,A
65,7,1,A
65,7,10,A
65,7,11,A
65,7,12,A
65,7,13,A
65,7,14,A
65,7,15,A
65,7,16,A
65,7,17,A
65,7,18,A
65,7,19,A
65,7,2,A
65,7,20,A
65,7,21,A
65,7,22,A
65,7,23,A
65,7,25,A
65,7,26,A
65,7,27,A
65,7,28,A
65,7,29,A
65,7,4,A
65,7,5,A
65,7,6,A
65,7,7,A
65,7,8,A
65,7,9,A
65,8,0,A
65,8,1,A
65,8,10,A
65,8,11,A
65,8,12,A
65,8,13,A
65,8,15,A
65,8,16,A
65,8,17,A
65,8,19,A
65,8,2,A
65,8,20,A
65,8,21,A
65,8,22,A
65,8,23,A
65,8,24,A
65,8,25,A
65,8,26,A
65,8,27,A
65,8,29,A
65,8,3,A
65,8,4,A
65,8,5,A
65,8,6,A
65,8,7,A
65,8,8,A
65,8,9,A
65,9,1,A
65,9,10,A
65,9,11,A
65,9,12,A
65,9,14,A
65,9,15,A
65,9,16,A
65,9,17,A
65,9,18,A
65,9,19,A
65,9,2,A
65,9,20,A
65,9,21,A
65,9,22,A
65,9,23,A
65,9,24,A
65,9,26,A
65,9,27,A
65,9,29,A
65,9,3,A
65,9,4,A
65,9,5,A
65,9,7,A
65,9,8,A
65,9,9,A
66,0,0,B
66,0,1,B
66,0,10,B
66,0,11,B
66,0,12,B
66,0,13,B
66,0,14,B
66,0,15,B
66,0,17,B
66,0,18,B
66,0,2,B
66,0,20,B
66,0,21,B
66,0,22,B
66,0,24,B
66,0,25,B
66,0,26,B
66,0,27,B
66,0,28,B
66,0,29,B
66,0,3,B
66,0,4,B
66,0,5,B
66,0,6,B
66,0,7,B
66,1,1,B
66,1,10,B
66,1,11,B
66,1,12,B
66,1,13,B
66,1,14,B
66,1,15,B
66,1,16,B
66,1,17,B
66,1,18,B
66,1,19,B
66,1,2,B
66,1,20,B
66,1,21,B
66,1,22,B
66,1,23,B
66,1,24,B
66,1,25,B
66,1,27,B
66,1,28,B
66,1,3,B
66,1,5,B
66,1,7,B
66,1,9,B
66,2,1,B
66,2,10,B
66,2,11,B
66,2,12,B
66,2,13,B
66,2,14,B
66,2,15,B
66,2,16,B
66,2,17,B
66,2,19,B
66,2,2,B
66,2,20,B
66,2,21,B
66,2,22,B
66,2,23,B
66,2,25,B
66,2,26,B
66,2,27,B
66,2,28,B
66,2,29,B
66,2,3,B
66,2,4,B
66,2,6,B
66,2,7,B
66,2,8,B
66,2,9,B
66,3,0,B
66,3,1,B
66,3,10,B
66,3,11,B
66,3,12,B
66,3,13,B
66,3,15,B
66,3,16,B
66,3,17,B
66,3,18,B
66,3,19,B
66,3,2,B
66,3,20,B
66,3,21,B
66,3,22,B
66,3,23,B
66,3,25,B
66,3,26,B
66,3,27,B
66,3,28,B
66,3,29,B
66,3,3,B
66,3,5,B
66,3,6,B
66,3,7,B
66,3,8,B
66,4,0,B
66,4,1,B
66,4,10,B
66,4,11,B
66,4,12,B
66,4,13,B
66,4,15,B
66,4,16,B
66,4,17,B
66,4,18,B
66,4,19,B
66,4,2,B
66,4,20,B
66,4,21,B
66,4,24,B
66,4,25,B
66,4,26,B
66,4,27,B
66,4,28,B
66,4,29,B
66,4,3,B
66,4,4,B
66,4,5,B
66,4,6,B
66,4,7,B
66,4,9,B
66,5,0,B
66,5,1,B
66,5,11,B
66,5,13,B
66,5,14,B
66,5,15,B
66,5,17,B
66,5,18,B
66,5,19,B
66,5,2,B
66,5,20,B
66,5,21,B
66,5,23,B
66,5,24,B
66,5,25,B
66,5,26,B
66,5,27,B
66,5,28,B
66,5,3,B
66,5,4,B
66,5,6,B
66,5,7,B
66,5,9,B
66,6,0,B
66,6,1,B
66,6,10,B
66,6,12,B
66,6,13,B
66,6,14,B
66,6,15,B
66,6,16,B
66,6,17,B
66,6,18,B
66,6,19,B
66,6,2,B
66,6,20,B
66,6,22,B
66,6,23,B
66,6,24,B
66,6,25,B
66,6,26,B
66,6,27,B
66,6,28,B
66,6,29,B
66,6,3,B
66,6,7,B
66,6,9,B
66,7,0,B
66,7,1,B
66,7,10,B
66,7,11,B
66,7,12,B
66,7,14,B
66,7,15,B
66,7,16,B
66,7,17,B
66,7,2,B
66,7,20,B
66,7,21,B
66,7,22,B
66,7,24,B
66,7,26,B
66,7,27,B
66,7,28,B
66,7,29,B
66,7,4,B
66,7,5,B
66,7,8,B
66,7,9,B
66,8,0,B
66,8,1,B
66,8,10,B
66,8,11,B
66,8,12,B
66,8,13,B
66,8,14,B
66,8,15,B
66,8,16,B
66,8,17,B
66,8,18,B
66,8,19,B
66,8,2,B
66,8,20,B
66,8,21,B
66,8,22,B
66,8,24,B
66,8,25,B
66,8,26,B
66,8,27,B
66,8,28,B
66,8,29,B
66,8,3,B
66,8,4,B
66,8,6,B
66,8,7,B
66,8,8,B
66,8,9,B
66,9,0,B
66,9,1,B
66,9,10,B
66,9,14,B
66,9,15,B
66,9,16,B
66,9,17,B
66,9,18,B
66,9,19,B
66,9,2,B
66,9,20,B
66,9,21,B
66,9,22,B
